# Automatically generated by https://github.com/damnever/pigar.

# engineered-probiotic-prevents-dysbiosis-16s-analysis/src/.ipynb_checkpoints/12_beta_diversity_analysis-checkpoint.ipynb: 8,9,10,11
# engineered-probiotic-prevents-dysbiosis-16s-analysis/src/.ipynb_checkpoints/13_beta_diversity_analysis-checkpoint.ipynb: 8,9,10,11
# engineered-probiotic-prevents-dysbiosis-16s-analysis/src/11_beta_diversity_analysis.ipynb: 8,9,10,11
matplotlib == 3.1.1

# engineered-probiotic-prevents-dysbiosis-16s-analysis/src/.ipynb_checkpoints/12_beta_diversity_analysis-checkpoint.ipynb: 3
# engineered-probiotic-prevents-dysbiosis-16s-analysis/src/.ipynb_checkpoints/13_beta_diversity_analysis-checkpoint.ipynb: 3
# engineered-probiotic-prevents-dysbiosis-16s-analysis/src/11_beta_diversity_analysis.ipynb: 3
numpy == 1.19.1

# engineered-probiotic-prevents-dysbiosis-16s-analysis/src/.ipynb_checkpoints/00_create_metadata_manifest_csv-checkpoint.ipynb: 1
# engineered-probiotic-prevents-dysbiosis-16s-analysis/src/.ipynb_checkpoints/12_beta_diversity_analysis-checkpoint.ipynb: 4
# engineered-probiotic-prevents-dysbiosis-16s-analysis/src/.ipynb_checkpoints/13_beta_diversity_analysis-checkpoint.ipynb: 4
# engineered-probiotic-prevents-dysbiosis-16s-analysis/src/00_create_metadata_manifest_csv.ipynb: 1
# engineered-probiotic-prevents-dysbiosis-16s-analysis/src/11_beta_diversity_analysis.ipynb: 4
pandas == 1.1.4

# engineered-probiotic-prevents-dysbiosis-16s-analysis/src/.ipynb_checkpoints/12_beta_diversity_analysis-checkpoint.ipynb: 7
# engineered-probiotic-prevents-dysbiosis-16s-analysis/src/.ipynb_checkpoints/13_beta_diversity_analysis-checkpoint.ipynb: 7
# engineered-probiotic-prevents-dysbiosis-16s-analysis/src/11_beta_diversity_analysis.ipynb: 7
seaborn == 0.11.1
